S;3;-548,257,116,175,141,58,164,257,199,140,141,116,175,140,281,117,140,141,140,364,116,116,199,117,116,116,223,141,305,164,117,305,223,116,305,141,82,116,141,82,58,141,58,165,164,83,82,165,58,82,82,330,164,83,140,305,165,58,82,59,140,165,387,281,257,116,175,141,58,164;2341179,4617,-23546,-3570,-28173,6540,-26581,37258,-3209,22379,1421,13598,27981,34560,2716,31995,-31004,-21618,-41997,1567,37232,10645,36903,-47956,-2146,40570,17543,31665,24006,45061,-52892,47685,14149,11274,10254,22020,14376,13364,946,10970,32992,-23896,33774,-13691,-12904,-18995,1079,12318,-23328,-22394,-23020,-17567,-10747,-29764,-24672,-906,10126,-11326,-20641,-27594,-32056,-51824,-22257,6690,4617,-23546;278558,-35853,17405,13198,20748,31695,34238,5049,24967,20355,-30520,-27446,-12607,-1828,21613,9013,34390,8121,13179,-10045,13924,3741,-4076,7351,-22937,-13314,-37411,4193,8732,28839,35962,261,37801,13423,-25844,9117,-21172,18222,-13026,-14366,13532,2664,-35979,15920,-9027,10705,-23509,-8098,-21383,-17457,-34352,17434,-37656,-8055,26945,-29513,-6866,2542,-23192,15514,42309,7600,-35957,-29213,-35853,17405;

M;61,233;10121,-131,-220;12789,16,39;14442,-35,-70;
S;3;-976,255,360,361,616,615,616,690,1232,615,361,616,615,691,615,616,616,255,255,255,360,361,616,615,616;2382403,-28723,331,-19059,-5104,-26375,-5669,-23363,29195,6974,6372,36193,-30423,22674,3826,9006,11994,12063,88,-28723,331;494621,5247,32648,25451,32549,38950,38132,42459,1562,-34345,-27164,-27137,-37168,-20952,-31424,-12455,7804,-6702,-27455,5247,32648;

M;102,238;8978,-136,16;12775,12,0;12019,39,37;
S;3;-1702,554,459,689,554,230,554,784,554,1148,650,554,2391,229,325,325,554,459,689,554,230,554;2454457,-20222,-11899,-15909,-17869,-27016,-24733,-50262,-2971,53790,46851,36951,9456,9365,8728,5740,-20222,-11899;982651,-7326,20647,7901,4084,-14607,23312,-14790,27648,17604,-8867,-4794,1713,-4939,-18700,-28886,-7326,20647;

M;247,229;11610,-279,287;18000,18,156;16290,48,96;
S;3;-10000,3905,1953,4142,3905,1953,4142,3905,1953,4142;2292465,-14409,5796,8613,-14409,5796;2485165,-48250,51308,-3058,-48250,51308;

M;263,232;11747,-364,416;14440,21,68;14800,-38,53;
S;3;-5456,1209,1209,3038,2626,1918,1209,1209,3038,2626,1918,1209;2330552,-72979,73012,-20485,30553,-10101,-72979,73012;2623361,-34825,33780,43906,-14552,-28309,-34825,33780;

M;295,234;15033,82,-95;14423,-8,-12;15303,28,-18;
S;3;-1857,455,733,669,303,366,581,732,455,366,304,214,215,214,214,215,152,366,151,795,429,152,1124,215,214,366,455,733,669,303,366,581;2337557,-44183,-7189,-7814,22426,18339,42247,16223,21645,10299,11048,12215,-11895,-9746,-16150,-14353,-3200,-43047,-2496,36222,31103,34927,-16398,-17962,-38451,-23810,-44183,-7189;2906445,-15811,30894,19822,35735,21769,4914,-13112,-259,-11029,10916,-10251,9914,-8745,1977,-19431,37455,-25712,-20573,-21893,14315,-15857,7451,-11530,3548,-24507,-15811,30894;

M;350,231;8476,-28,-60;12904,12,-51;11018,-2,-72;
S;3;-1056,578,239,239,916,577,1057,1394,478,479,677,338,577,240,239,677,1295,578,239,239,916,577,1057;2331808,-3332,-28565,-25191,7667,42204,-4497,-4626,29958,-18903,16768,-1673,-6779,-16262,-12067,5869,19429,-3332,-28565;3446803,-5551,15966,13334,56291,-2290,56369,-45700,13789,-5611,-21523,-13375,24312,-16571,-38421,-25811,-5208,-5551,15966;

M;373,229;3107,126,-83;14286,-7,-175;13900,18,-116;
S;3;-3986,1362,1362,1262,2257,1596,565,1596,1362,1362,1262,2257,1596,565;2297795,-26088,14800,-4754,1049,17403,-10442,8032,-26088,14800;3707605,-23690,46701,18839,9309,-16015,-23655,-11489,-23690,46701;

M;377,229;5453,-3,320;14407,-85,-110;13960,-61,-90;
S;3;-10000,4668,3398,1934,4668,3398,1934,4668,3398,1934;2305975,-7333,-29683,37016,-7333,-29683;3773485,-31707,70558,-38851,-31707,70558;

M;398,233;2968,109,91;12921,-13,-20;13336,-4,-35;
S;3;-3867,1226,1359,1282,906,321,1226,1227,1359,1094,1226,1359,1282,906,321,1226;2363385,17029,-29230,-3704,-21745,-8564,-50476,53166,7757,35767,17029,-29230;3969815,-43512,15419,30008,15035,3501,48693,-14297,-41004,-13843,-43512,15419;

M;438,232;8017,78,-119;13404,69,78;13974,3,-3;
S;3;-3827,1095,1550,1182,1247,1033,517,881,517,882,1096,1095,1550,1182,1247,1033,517;2364529,-51460,8584,-33642,-8287,18727,12561,8445,3443,-11091,52720,-51460,8584;4365992,-22923,41916,-12495,20936,-11716,6212,31954,10655,-51827,-12712,-22923,41916;

M;501,230;5008,-91,-296;14423,-228,-186;14177,-98,-62;
S;3;-10000,4863,2015,3122,4863,2015,3122,4863,2015,3122;2304918,42959,-82345,39386,42959,-82345;5024349,-52613,63825,-11212,-52613,63825;

M;199,233;9431,368,285;12406,4,14;11788,-163,-171;
S;3;-3037,561,1518,958,2640,1122,1122,1518,561,561,1518,958,2640,1122,1122;2354937,8004,-54037,-13699,-7708,26352,16797,-17384,41675,8004,-54037;1978010,-22276,34975,33498,4418,-39532,22057,-16303,-16837,-22276,34975;

M;335,230;6650,129,-521;13020,-10,38;14490,-52,-69;
S;3;-10000,4797,1988,3215,4797,1988,3215,4797,1988,3215;2310253,-29209,29996,-787,-29209,29996;3353365,-33976,50863,-16887,-33976,50863;

M;396,231;12350,9,278;12357,24,-3;13700,-23,-35;
S;3;-5705,2668,1779,1258,1518,629,2148,2668,1779,1258,1518,629,2148;2314163,10371,-11013,-17222,-13612,39946,-8470,10371,-11013;3947906,-17230,11065,15809,33074,-9655,-33063,-17230,11065;

M;451,232;7365,23,-117;13710,-47,57;14015,-24,19;
S;3;-3673,1133,1132,1408,1133,1132,1327,1133,1602,1133,1132,1408,1133,1132,1327;2328812,274,-7143,-28591,5870,-9712,26370,30520,-17588,274,-7143;4500587,-40779,33056,8625,16695,28877,-17358,-7611,-21505,-40779,33056;

M;483,232;15535,-349,115;12235,81,33;13659,16,9;
S;3;-4298,993,1199,2106,1404,1404,993,703,1198,993,1199,2106,1404,1404,993;2349190,-47626,21711,-39230,4758,15325,13069,13537,18456,-47626,21711;4828437,-45828,48818,-10414,-8431,17498,10549,13827,-26019,-45828,48818;

M;491,232;8750,-38,-199;16625,120,33;15369,60,-74;
S;3;-4881,1128,1129,2624,2958,2161,1128,1129,2624,2958,2161,1128;2326114,21748,-47326,-3319,14378,14519,21748,-47326;4904664,-50437,55543,25012,-5873,-24245,-50437,55543;

M;507,231;4397,-74,-109;13922,19,85;13950,5,92;
S;3;-2227,823,822,582,702,702,993,823,581,703,290,582,582,1113,702,823,822,582,702,702,993;2334424,-3560,-24063,19779,-10809,-29443,5335,8260,591,7834,397,30312,-38474,38409,-4568,-3560,-24063;5033435,-27603,16908,14772,43647,-11289,18001,17490,20145,9287,-32641,-19033,-11621,-22657,-15406,-27603,16908;

M;517,231;5608,103,-53;14685,45,165;14431,62,123;
S;3;-10000,3066,1934,5000,3066,1934,5000,3066,1934,5000;2302684,24846,-38093,13247,24846,-38093;5207675,-78277,52138,26139,-78277,52138;

M;523,234;12697,51,-41;14898,-55,-2;14823,4,-9;
S;3;-3115,655,1309,1151,1534,655,384,383,384,542,767,384,1197,655,655,1309,1151,1534,655,384;2360456,-29668,-42840,10319,11226,11721,7915,9100,21236,13577,41228,-8507,-24168,-21139,-29668,-42840;5211450,-43302,48640,17949,18406,-15828,15020,17230,-34451,15933,24323,-46778,18702,-35844,-43302,48640;

M;530,231;15943,95,-39;14707,24,50;14650,-72,5;
S;3;-5172,1172,1414,2586,2828,1415,585,1172,1414,2586,2828,1415,585;2311676,12226,-22014,-7989,9340,15562,-7125,12226,-22014;5297430,-53875,55161,19048,4336,-2928,-21742,-53875,55161;

M;556,231;13318,-17,156;12118,-4,10;14129,23,-9;
S;3;-3031,1438,531,1062,1062,531,751,1063,1062,1062,531,907,1438,531,1062,1062,531,751;2319298,-28981,31789,-8852,-11506,11046,-28890,23484,12178,18959,-27880,8653,-28981,31789;5526601,-24703,25176,15124,20503,16085,27701,-26248,8386,-23854,-19597,-18573,-24703,25176;

M;81,238;5963,173,-41;13019,-38,5;13240,-112,30;
S;3;-1062,375,376,311,220,220,376,531,375,376,311,155,440,376,467,997,376,311,376,155,311,440,531,687,596,311,375,376,311,220,220,376;2411329,-37293,17418,-14009,-18353,-37798,28213,-28871,-21079,11901,19994,18826,43159,34162,29828,28539,-23962,-6768,-6179,-20578,-26647,-53785,8109,40165,6028,8980,-37293,17418;768153,-1634,13946,15858,-22002,7921,30469,10832,-6494,11697,-13319,18721,-13372,28975,-24184,9320,-10783,-19068,17564,19118,-17334,10068,-45629,19240,-32851,-7059,-1634,13946;

M;118,233;6629,-175,53;13413,-23,-16;10446,145,-17;
S;3;-3816,670,473,2673,946,1143,946,1338,1142,669,670,473,2673,946,1143,946;2343405,-44254,-770,22429,5554,27406,8989,-11575,6348,-14127,-44254,-770;1175191,-37335,32251,6944,22606,-7527,6980,-21404,-8577,6062,-37335,32251;

M;173,234;3723,-37,103;14620,-65,34;14157,-25,18;
S;3;-5224,2929,1147,1148,1464,924,2388,2929,1147,1148,1464,924,2388;2361332,-1537,-12003,-27697,-29148,76605,-6220,-1537,-12003;1696568,-29042,26884,37436,47424,-27516,-55186,-29042,26884;

M;258,236;12377,35,-65;18357,-10,-13;16549,-22,4;
S;3;-1062,440,311,311,311,376,311,220,220,220,375,376,155,752,595,311,156,531,687,466,311,376,440,220,311,376,531,311,440,311,311,311,376,311;2333183,-42679,14370,5117,3071,23966,-23379,22941,3037,16610,13633,13743,9357,13410,19947,-14484,-15501,8834,-27468,-15129,-26843,12643,30828,-22649,-4335,-44506,9480,15986,-42679,14370;2481285,-4944,25698,17443,13038,5492,12687,10899,18585,4889,24729,24642,32600,17341,-9488,-32876,-22910,-41082,2155,-12732,-12780,-17779,6101,-29263,-13565,2164,-25653,4609,-4944,25698;

M;408,231;10704,-115,209;12578,-23,-123;13943,12,-104;
S;3;-3017,974,571,1472,1141,570,807,1141,974,1210,570,570,974,571,1472,1141,570,807;2340023,-37083,3924,-8499,7766,-7740,24867,-6106,13792,-11773,-19570,40422,-37083,3924;4054937,-24403,27159,13567,21927,15971,20964,-41352,-8690,13254,-20753,-17644,-24403,27159;

M;550,233;17272,-143,-314;11991,15,25;13638,0,14;
S;3;-3760,1071,1070,1619,2768,1958,1071,443,1071,1070,1619,2768,1958,1071;2347982,-63242,26419,44305,-3039,21511,-29359,3405,-63242,26419;5488182,-28315,67652,6571,-36992,7704,-21711,5091,-28315,67652;

M;571,234;11994,79,3;13879,27,-41;14479,6,21;
S;3;-2754,843,596,1315,1192,1141,719,596,1018,719,596,422,421,422,843,596,1315,1192,1141,719;2335334,3580,6149,-32247,-15395,26439,28761,9774,-4850,13254,7664,-4810,5730,-44049,3580,6149;5711182,-75706,78094,-4094,34004,-2187,-8749,6905,-32466,-5389,7451,-14465,-1513,18115,-75706,78094;

M;745,232;16094,-151,-89;12141,-5,14;13512,-6,2;
S;3;-6029,899,2172,2958,2435,1536,899,2172,2958,2435,1536,899;2358802,-57882,2804,-4807,11835,48050,-57882,2804;7457536,-41808,46039,13530,-5614,-12147,-41808,46039;

M;17,236;12105,70,-88;12937,68,62;16532,246,194;
S;3;-3853,1039,1407,1407,1255,887,2446,1559,1039,1407,1407,1255,887,2446;2380999,36510,-32791,-34955,-40971,12854,30493,28860,36510,-32791;161507,-19243,8094,12022,55594,-8101,-34325,-14041,-19243,8094;

M;91,234;7648,53,38;12835,24,-22;12496,-49,44;
S;3;-2480,808,334,1338,1338,1280,1004,807,335,1476,807,473,808,334,1338,1338,1280,1004;2349055,-52001,19428,30678,32187,17866,-8181,-37439,-15429,-8295,13014,8172,-52001,19428;877013,349,40523,8027,6892,7109,-5219,-3210,-15737,-20521,-12327,-5886,349,40523;

M;160,235;8823,19,61;17433,1,-8;16290,-9,-6;
S;3;-1791,536,444,811,536,314,314,314,758,536,1203,444,536,444,222,444,850,536,444,314,536,444,811,536,314,314;2358264,-15044,-18996,-17288,10030,24980,5417,18483,-10402,-5487,-20714,519,-1018,3363,19953,4731,2924,15168,-14572,-2047,-15044,-18996;1559371,-37016,19615,8130,-9629,8223,16319,36667,27860,34121,4004,20758,13048,-29686,-14872,-27524,-16957,-15596,-17672,-19793,-37016,19615;

M;185,234;19241,13,-40;12866,-35,26;19207,3,-21;
S;3;-5095,2646,935,1514,1323,1129,2453,2646,935,1514,1323,1129,2453;2364892,4939,-16935,-36073,-9995,48816,9248,4939,-16935;1834132,-25628,16229,21793,46520,-16703,-42211,-25628,16229;

M;243,232;2147,-99,294;14576,57,74;13888,1,107;
S;3;-5469,2265,1877,1327,4531,2265,1877,1327,4531,2265,1877;2322475,-20425,15965,36348,-31888,-20425,15965;2417870,-25364,77198,-26787,-25047,-25364,77198;

M;272,233;2518,-331,-104;13865,-48,44;13800,-92,16;
S;3;-10000,4794,2398,2808,4794,2398,2808,4794,2398,2808;2365040,-50671,-11661,62332,-50671,-11661;2712028,-28106,74111,-46005,-28106,74111;

M;276,236;10413,386,-42;13567,54,11;13008,-16,-25;
S;3;-4103,1442,1286,1375,1286,1286,1286,909,1130,1442,1286,1375,1286,1286,1286;2375232,47135,-45113,-25856,-30516,-17042,13448,35505,22439,47135,-45113;2755128,-14869,11014,7870,14189,-25032,32617,-3465,-22324,-14869,11014;

M;373,233;2037,-104,49;13647,41,-75;12974,54,-204;
S;3;-4062,1133,1327,1602,1133,1327,1876,1602,1133,1327,1602,1133,1327,1876;2318617,18146,-20577,2009,-1173,15906,7466,-21777,18146,-20577;3709831,-32239,21689,19877,51432,-11656,-30731,-18372,-32239,21689;

M;422,234;10434,-55,-167;12495,5,75;13993,14,44;
S;3;-798,234,234,330,729,564,399,234,234,233,165,234,234,165,564,399,165,234,233,166,330,234,165,496,564,564,399,233,468,165,399,233,234,234,330,729,564,399;2376982,-49123,57695,-66906,22676,-11658,11261,-8839,-3315,-8122,-11125,-1547,14004,9293,-2088,10672,10504,490,183,-10647,10901,2277,-17000,-11182,14218,17863,-1950,-8017,15603,7230,-12729,19378,-49123,57695;4116107,3615,48408,-410,19369,13586,8914,8166,15350,9130,-14331,20892,14192,28865,-11267,-14846,11795,16328,14411,13863,-3966,-34217,-20508,-30466,-19587,-17585,-10490,-18742,-13307,-13583,-9306,-14273,3615,48408;

M;469,240;11061,-10,-23;12337,3,7;14305,-8,-11;
S;3;-614,205,120,289,240,204,255,204,120,240,85,169,85,240,84,509,169,120,120,254,205,120,254,290,254,289,170,85,409,169,120,120,120,85,120,119,120,120,120,85,84,290,289,325,409,120,120,120,204,85,254,205,120,204,85,205,120,289,240,204,255;2525472,-10928,-25324,-15610,-42529,25536,-19772,-16075,-521,-5269,-9367,-11571,-12684,-45019,-20106,14309,-14640,9832,-16019,11931,-4883,32868,-16860,13755,15566,-2679,36994,15382,7407,9936,9640,13552,9728,-10310,-12660,-10271,-5846,-4984,-15406,-6823,9009,44751,10810,7485,-7803,11894,10475,-1697,-6779,24405,11560,7842,5930,-16362,18200,-10928,-25324;4628062,-42131,41058,-22546,4834,14750,24786,2367,-27984,-8394,25336,-5160,-22525,8986,1369,17938,12373,27491,16629,18141,25131,13936,37122,32841,-7246,-35622,1219,-8321,-15144,9400,-4492,-7988,-4929,6027,-4636,7176,-9234,-8701,-3961,-30244,-29492,-26787,37861,23372,6137,-6617,6589,-25642,-22892,-17526,25524,374,-25019,-12479,-13055,-42131,41058;

M;577,233;14324,-64,32;13794,-74,-68;14529,-77,-59;
S;3;-6236,913,2851,2472,1559,913,1292,913,2851,2472,1559,913,1292;2345405,16026,-40107,22549,6104,-58173,53601,16026,-40107;5821337,-94643,29727,19323,15138,-10562,41017,-94643,29727;

M;735,234;12148,160,-269;12361,-3,12;13800,-12,27;
S;3;-2606,1152,852,602,852,602,1028,1152,727,426,727,727,727,426,1152,852,602,852,602,1028;2327580,8827,-35559,22809,14469,-2829,1578,18658,-38225,37205,-614,25687,-28234,-23772,8827,-35559;7328241,-41121,40151,833,36011,19503,27137,-8352,-14416,-7424,-22764,15100,-38612,-6046,-41121,40151;

M;74,235;5812,-112,-55;13224,-59,26;14788,-268,-22;
S;3;-10000,4565,2717,2718,4565,2717,2718,4565,2717,2718;2371224,-85489,111250,-25761,-85489,111250;733370,3760,20814,-24574,3760,20814;

M;288,234;12700,103,59;13612,176,55;13475,263,-103;
S;3;-7500,1250,2500,3750,2500,1250,2500,3750,2500,1250,2500;2362691,-16020,-25300,7743,33577,-16020,-25300;2877477,-22492,23202,8702,-9412,-22492,23202;

M;305,239;13065,7,-40;14557,-7,21;15582,65,-49;
S;3;-984,212,299,473,722,511,634,299,300,722,598,1109,1058,809,212,299,1320,423,212,299,473,722,511,634;2392818,28872,-44422,-14035,-31306,-14849,22469,-1582,26092,15923,65969,5842,-13959,-18641,-37052,46377,-19023,-16675,28872,-44422;3007100,-21542,19755,5084,2277,-13570,13299,26389,28321,36377,1791,-28392,-16245,14171,-40186,-10322,-5299,-11908,-21542,19755;

M;356,239;8277,-2,38;12859,8,-9;10940,-27,46;
S;3;-1013,374,265,374,265,319,264,320,319,320,187,187,187,187,1113,319,374,694,584,693,584,639,584,584,264,374,265,374,265,319,264;2342503,-23411,-2953,15823,-4861,10491,22081,-22386,12815,-11020,10889,22261,2317,-12597,17442,31301,11189,29566,16269,-23359,-46403,-33941,-4608,-21435,4530,-23411,-2953;3477187,-24844,31969,11637,33254,-42437,37884,11796,15238,9549,-11987,26017,49649,34573,38478,-35517,-44896,-32786,-45746,-46472,11965,-41296,46915,-3230,-29713,-24844,31969;

M;363,235;6960,-22,82;13055,11,-8;10967,27,-23;
S;3;-1299,517,303,479,428,303,517,731,518,1337,428,606,605,303,517,606,303,428,1071,517,303,479,428,303,517;2338450,-8669,-763,-6424,6936,9015,-16346,32276,12081,31228,503,-23640,-4321,-21499,11028,-194,3432,-12840,-11803,-8669,-763;3569257,-24802,23856,13657,21355,24717,32095,31648,26660,-39223,4786,20570,-27746,-13176,-15117,-28015,-33381,-25732,7848,-24802,23856;

M;392,234;14144,49,-12;12317,-6,33;13694,-20,-16;
S;3;-5317,1306,1306,2705,1306,1306,1530,541,1306,1306,2705,1306,1306,1530;2361597,-23809,-18449,17432,-6181,-4377,7750,27634,-23809,-18449;3919409,-32074,32553,21244,17105,3856,-9480,-33204,-32074,32553;

M;529,234;11491,203,2;15082,106,-19;14591,8,-82;
S;3;-4077,924,1306,1847,2500,923,924,1576,924,1306,1847,2500,923,924;2365003,-24059,-20979,8554,10978,7007,18960,-461,-24059,-20979;5289756,-29762,42604,-9136,10474,1868,-15895,-153,-29762,42604;

M;746,234;11828,-139,-70;12228,-19,-18;13594,-24,-2;
S;3;-5099,2349,974,1776,688,688,1175,2350,2349,974,1776,688,688,1175;2351912,8712,-11786,-5710,13802,-65282,78255,-17991,8712,-11786;7447893,-31760,12010,15615,18182,35127,-18610,-30564,-31760,12010;

M;39,242;16068,85,-38;12821,-9,-2;18571,-30,4;
S;3;-1324,408,239,677,648,507,409,169,577,578,478,240,338,169,578,239,239,339,647,648,338,239,409,239,408,240,408,239,677,648,507,409;2398979,-25168,-37144,3128,-7830,27244,20055,33046,8767,-28614,1146,24785,16619,14590,12254,22853,36544,-24864,-25077,-13508,-13164,-21154,-5076,13181,-19234,-13379,-25168,-37144;348118,645,15459,37100,10102,-314,-4743,-26098,28477,13280,-2660,-171,14071,-10499,4635,8835,-26464,-29477,-1383,-9190,11525,12251,-23192,-11327,16989,-27851,645,15459;

M;213,236;16683,51,136;12904,0,10;17967,40,47;
S;3;-1883,314,314,1255,850,444,758,536,1203,444,536,758,444,1386,758,314,314,1255,850,444,758;2408801,-27799,-20034,871,-14880,-7762,-9271,-3221,33192,-19999,1267,24132,12533,12857,18114,-27799,-20034;2101723,-72766,48346,27129,20861,35448,25034,39149,9241,-32757,-33548,-29713,-34630,-10736,8942,-72766,48346;

M;332,241;6479,143,-21;13393,-50,19;15079,-172,-14;
S;3;-1013,229,325,459,1338,1243,784,459,325,229,555,1148,1243,784,554,325,229,325,459,1338,1243,784;2511015,-32872,-36837,-44143,-30808,-26392,-9911,765,14246,49698,37187,34407,23481,7723,6603,6853,-32872,-36837;3296312,10581,7974,24008,-24211,5831,-7166,7643,25447,-6189,-9822,-12219,-3747,3303,-7334,-14099,10581,7974;

M;334,242;6244,136,6;13329,-25,16;14597,-84,-10;
S;3;-1241,727,213,301,514,301,727,1241,1064,426,301,213,213,1366,1240,1153,727,213,301,514,301,727;2518447,-6083,-10030,-15098,-36149,-37851,-42557,-30031,-9690,-2642,-143,53891,46755,44827,33175,11626,-6083,-10030;3316482,-7394,20740,-4935,4858,21461,-1489,2715,-16499,-3467,27561,5668,-25019,-7452,-6300,-10448,-7394,20740;

M;374,239;14277,-58,-126;14148,40,39;14512,77,51;
S;3;-1327,598,283,446,764,565,481,283,564,282,200,282,482,599,282,200,764,681,681,565,399,200,399,598,283,446,764,565,481;2426516,21570,-41933,-13400,-19462,-24247,11450,-8373,-14470,18698,-33817,7239,7808,8607,8069,35901,26016,26643,-3304,1095,-2542,6164,-17712,21570,-41933;3686818,-22960,26622,17873,7200,18624,12247,13630,-790,16812,1794,28580,15159,-16358,-32053,-3594,-15158,-281,18399,-29210,-14608,-24948,-16980,-22960,26622;

M;437,235;5769,-30,-189;13750,76,90;13962,-8,3;
S;3;-3599,1054,1182,1363,873,746,873,437,1054,746,308,746,618,1054,1182,1363,873,746,873;2395860,-41297,-32070,33701,2355,-26630,-6121,8954,7916,16535,27732,-55152,64077,-41297,-32070;4356292,-27172,34326,-18777,22163,14433,33771,748,-18478,-13002,11540,-16336,-23216,-27172,34326;

M;444,234;7800,143,138;14173,15,107;14082,41,37;
S;3;-10000,5000,2500,2500,5000,2500,2500,5000,2500,2500;2347429,-13468,-589,14057,-13468,-589;4442263,-32793,57312,-24519,-32793,57312;

M;483,238;9759,115,77;15653,130,52;14818,-106,-98;
S;3;-2433,1318,345,770,2780,1461,831,832,487,689,487,1318,345,770,2780,1461,831;2423783,-30366,-32631,-41606,51665,-10083,6786,26874,-21287,33703,16945,-30366,-32631;4818693,-30117,63442,19273,-27292,5224,-26284,14718,-34571,13466,2141,-30117,63442;

M;540,235;16344,-595,49;12044,25,-3;13767,-2,31;
S;3;-15265,5265,4735,5265,4735,5265,4735,5265,4735;2402610,-101686,101686,-101686,101686;5443513,-80152,80152,-80152,80152;

M;69,236;16481,57,208;12896,-16,-6;18059,135,12;
S;3;-10000,4276,2411,3313,4276,2411,3313,4276,2411,3313;2388854,-47283,-5559,52842,-47283,-5559;693101,-72731,117838,-45107,-72731,117838;

M;90,235;6930,-41,-82;12890,18,-21;13190,-95,278;
S;3;-6213,3284,1213,1716,3787,3284,1213,1716,3787,3284,1213;2349821,-16666,32367,-2071,-13630,-16666,32367;888921,615,47841,-33338,-15118,615,47841;

M;227,255;9253,-34,-30;14670,1,-2;15056,13,14;
S;3;-1232,539,322,371,357,322,237,119,168,84,322,287,644,644,321,203,84,203,119,203,119,609,322,203,84,322,287,203,119,203,118,287,322,357,287,287,322,539,322,371,357,322,237;2639250,-37589,-32034,-27758,-18469,-16325,5433,-8580,-16555,-8182,-65469,-41002,-40685,12012,21308,18992,-19665,25855,12742,39707,35260,7770,17947,9705,34070,18377,17375,15702,12742,32642,13818,29556,18970,-17928,-21849,-3248,-24645,-37589,-32034;2185469,-13504,38527,16035,15835,-28488,23507,21342,16100,54128,16671,34547,37508,10742,-10226,-2392,-22072,-753,-32779,-11067,-22603,-25715,-3889,-35564,684,-17622,22601,-17683,-6981,7257,33218,21817,43140,-41559,-32864,-45482,-42416,-13504,38527;
